"nota1","nota2","nota3","final","media","periodo","coddisciplina","disciplina","matricula","situacao","erro"
10,9.5,1.5,-1,7,20121,1109103,"CÃ¡lculo Diferencial e Integral I","111110120","A",0
0,0,0,-1,0,20122,1109113,"MatemÃ¡tica Discreta","111110120","R",NA
0.3,0.3,0.3,-1,0.3,20112,1411168,"ProgramaÃ§Ã£o II","111110120","R",NA
0.1,0.1,0.05,-1,0.1,20112,1411181,"Lab. de ProgramaÃ§Ã£o II","111110120","R",NA
10,9.5,1.5,-1,7,20121,1109103,"CÃ¡lculo Diferencial e Integral I","111110120","A",0
3.8,3.3,-1,-1,2.4,20112,1109103,"CÃ¡lculo Diferencial e Integral I","111110120","R",NA
3.4,5,0,-1,2.8,20112,1109113,"MatemÃ¡tica Discreta","111110120","R",NA
1.5,0.1,0,-1,0.5,20121,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111110121","R",NA
9,8.8,5.9,-1,7.9,20122,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111110121","A",8.881784197e-16
5.5,3,3.5,3.5,3.8,20121,1114107,"Probabilidade e EstatÃ­stica","111110121","R",NA
9,8.8,5.9,-1,7.9,20122,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111110121","A",8.881784197e-16
3.5,3.5,5,3.5,3.8,20112,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111110121","R",NA
8.75,6.75,5.25,-1,7,20122,1114107,"Probabilidade e EstatÃ­stica","111110121","A",0.0833333333333
5.9,5.5,0.5,-1,2.4,20111,1411189,"Compiladores","111110122","R",NA
7.5,6.4,-1,8.7,6.2,20112,1411189,"Compiladores","111110122","A",NA
7.4,7.3,5.5,-1,7,20121,1411168,"ProgramaÃ§Ã£o II","111110124","A",0.266666666667
6.05,4.35,5.35,5.6,5.8,20121,1411181,"Lab. de ProgramaÃ§Ã£o II","111110124","A",NA
2.3,6.4,7.8,4.5,5.1,20121,1109113,"MatemÃ¡tica Discreta","111110124","A",NA
4.6,4.6,4.6,4,4.4,20112,1411168,"ProgramaÃ§Ã£o II","111110124","R",NA
3.4,5.55,5.6,4.3,4.5,20112,1411181,"Lab. de ProgramaÃ§Ã£o II","111110124","R",NA
2.3,1.4,3.5,-1,2.4,20112,1109113,"MatemÃ¡tica Discreta","111110124","R",NA
10,7,8.5,-1,8.5,20121,1411170,"Teoria dos Grafos","111110127","A",0
3.5,3.5,3.5,-1,3.5,20112,1411170,"Teoria dos Grafos","111110127","R",NA
4.5,4.5,4.5,4.5,4.5,20121,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111110135","R",NA
7,2.5,3.5,4.8,4.5,20121,1109049,"Ãlgebra Linear","111110135","R",NA
5,5.5,2,4,4.1,20121,1114107,"Probabilidade e EstatÃ­stica","111110135","R",NA
1.5,3.5,0.5,-1,1.8,20111,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110135","R",NA
8,6.8,8.6,-1,7.8,20122,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111110135","A",0
6.6,7.2,10,-1,7.9,20122,1109049,"Ãlgebra Linear","111110135","A",0.0333333333333
7.5,6.5,6.5,-1,7,20122,1114107,"Probabilidade e EstatÃ­stica","111110135","A",0.166666666667
8.9,10,7,-1,8.6,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110135","A",0.0333333333333
0.5,2,6.5,-1,3,20111,1114114,"Métodos Estatísticos","111110893","R",NA
10,7.7,7.5,-1,8.4,20112,1114114,"Métodos Estatísticos","111110893","A",0
6,5.8,7,6.5,6.4,20121,1109053,"CÃ¡lculo Diferencial e Integral II","111110895","A",NA
5,3.5,1.5,-1,3.3,20112,1109053,"CÃ¡lculo Diferencial e Integral II","111110895","R",NA
6,4,2.5,5,4.5,20121,1114107,"Probabilidade e EstatÃ­stica","111110898","R",NA
7.75,6.5,7.5,-1,7.6,20122,1114107,"Probabilidade e EstatÃ­stica","111110898","A",0.35
2,4.8,2,-1,2.9,20121,1109053,"CÃ¡lculo Diferencial e Integral II","111110900","R",NA
0.5,0.2,0,-1,0.2,20121,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111110900","R",NA
5.3,7,2.5,5.2,5,20121,1109049,"Ãlgebra Linear","111110900","A",NA
6,3.75,3.05,4.6,4.3,20121,1411181,"Lab. de ProgramaÃ§Ã£o II","111110900","R",NA
5.75,8.95,8.25,-1,7.1,20122,1411181,"Lab. de ProgramaÃ§Ã£o II","111110900","A",0.55
4.7,3.2,0.5,-1,2.8,20111,1109103,"CÃ¡lculo Diferencial e Integral I","111110900","R",NA
7.2,6.7,9.4,-1,7.8,20121,1109113,"MatemÃ¡tica Discreta","111110900","A",0.0333333333333
1,5,3,-1,3,20122,1109053,"CÃ¡lculo Diferencial e Integral II","111110900","R",NA
9,8,5.9,-1,7.6,20122,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111110900","A",0.0333333333333
3.2,3.5,2,-1,2.9,20112,1109049,"Ãlgebra Linear","111110900","R",NA
5.75,8.95,8.25,-1,7.1,20122,1411181,"Lab. de ProgramaÃ§Ã£o II","111110900","A",0.55
2.8,2.8,1.4,-1,2.8,20112,1411181,"Lab. de ProgramaÃ§Ã£o II","111110900","R",NA
9.1,2,3.5,7.4,5.9,20112,1109103,"CÃ¡lculo Diferencial e Integral I","111110900","A",NA
6.3,6.2,4.7,2.7,4.5,20112,1109113,"MatemÃ¡tica Discreta","111110900","R",NA
2.2,4.7,0,-1,2.6,20111,1411180,"Lab. de ProgramaÃ§Ã£o I","111110901","R",NA
2.2,4.7,0,-1,2.9,20111,1411167,"ProgramaÃ§Ã£o I","111110901","R",NA
0.5,1.1,0,-1,0.5,20111,1109103,"CÃ¡lculo Diferencial e Integral I","111110901","R",NA
4,3,5,5,4.4,20121,1109103,"CÃ¡lculo Diferencial e Integral I","111110901","R",NA
0.5,0.5,-1,-1,0.3,20111,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110901","R",NA
6.8,4.9,3.8,8.3,6.7,20112,1411180,"Lab. de ProgramaÃ§Ã£o I","111110901","A",NA
6.8,4.9,3.8,8.3,6.7,20112,1411167,"ProgramaÃ§Ã£o I","111110901","A",NA
4,3,5,5,4.4,20121,1109103,"CÃ¡lculo Diferencial e Integral I","111110901","R",NA
4,0,1.5,-1,1.8,20112,1109103,"CÃ¡lculo Diferencial e Integral I","111110901","R",NA
4.3,5,5.5,5.5,5.1,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110901","A",NA
0,0,0,-1,0,20111,1411186,"Projeto em ComputaÃ§Ã£o II","111110902","R",NA
2.8,2.8,2.8,-1,2.8,20111,1411188,"Métodos e Software NumÃ©ricos","111110902","R",NA
1.5,0,3.4,-1,1.6,20112,1411186,"Projeto em ComputaÃ§Ã£o II","111110902","R",NA
3,6,8,7.5,6.3,20112,1411188,"Métodos e Software NumÃ©ricos","111110902","A",NA
4.5,6.8,0,-1,2.6,20111,1411180,"Lab. de ProgramaÃ§Ã£o I","111110904","R",NA
4.5,6.8,0,-1,2.8,20111,1411167,"ProgramaÃ§Ã£o I","111110904","R",NA
2,1.2,0.2,-1,1.1,20111,1109103,"CÃ¡lculo Diferencial e Integral I","111110904","R",NA
6,5.1,0.9,-1,2.4,20111,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110904","R",NA
8.15,7.15,6.1,-1,7.1,20112,1411180,"Lab. de ProgramaÃ§Ã£o I","111110904","A",0.0333333333333
8.15,7.15,6.1,-1,7.1,20112,1411167,"ProgramaÃ§Ã£o I","111110904","A",0.0333333333333
1,3.8,3.5,-1,2.8,20112,1109103,"CÃ¡lculo Diferencial e Integral I","111110904","R",NA
5.9,4,0,-1,3.3,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110904","R",NA
1,1,2,-1,1.3,20121,1109053,"CÃ¡lculo Diferencial e Integral II","111110905","R",NA
1,3.2,3.2,-1,2.5,20121,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111110905","R",NA
4.5,8.5,6.6,6.8,6.6,20121,1411170,"Teoria dos Grafos","111110905","A",NA
6.3,6.2,4.4,4.4,5.3,20121,1411168,"ProgramaÃ§Ã£o II","111110905","A",NA
5.15,3.6,5.35,6.1,5.3,20121,1411181,"Lab. de ProgramaÃ§Ã£o II","111110905","A",NA
1,3,0.5,-1,1.5,20111,1109103,"CÃ¡lculo Diferencial e Integral I","111110905","R",NA
2.5,4.5,0.7,-1,2.6,20111,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110905","R",NA
4.4,5,6.5,1.5,3.8,20121,1109113,"MatemÃ¡tica Discreta","111110905","R",NA
8.1,6.1,6.1,7.4,7,20122,1109113,"MatemÃ¡tica Discreta","111110905","A",NA
1,0.5,6,-1,2.5,20122,1109053,"CÃ¡lculo Diferencial e Integral II","111110905","R",NA
6.5,6.5,3.9,7.9,6.5,20122,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111110905","A",NA
4.1,7,3.8,1,3.8,20112,1411170,"Teoria dos Grafos","111110905","R",NA
3.6,3.6,3.6,-1,3.6,20112,1411168,"ProgramaÃ§Ã£o II","111110905","R",NA
1.5,4.45,5.1,-1,3.6,20112,1411181,"Lab. de ProgramaÃ§Ã£o II","111110905","R",NA
6.2,4.2,2,6.3,5,20112,1109103,"CÃ¡lculo Diferencial e Integral I","111110905","A",NA
5,5.5,6.5,6.5,6,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110905","A",NA
8.1,6.1,6.1,7.4,7,20122,1109113,"MatemÃ¡tica Discreta","111110905","A",NA
4.5,3.1,3.9,-1,3.8,20112,1109113,"MatemÃ¡tica Discreta","111110905","R",NA
-1,2,-1,-1,0.7,20111,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111110907","R",NA
5.3,8,4,6.3,6,20121,1109049,"Ãlgebra Linear","111110907","A",NA
6.05,6,5.65,5.9,5.9,20121,1411181,"Lab. de ProgramaÃ§Ã£o II","111110907","A",NA
6,4.7,8.8,5.5,6.1,20121,1109113,"MatemÃ¡tica Discreta","111110907","A",NA
2.5,7,5,6.5,5.5,20112,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111110907","A",NA
2.5,-1,2.5,-1,1.7,20112,1109049,"Ãlgebra Linear","111110907","R",NA
3.8,3.8,1.9,-1,3.8,20112,1411181,"Lab. de ProgramaÃ§Ã£o II","111110907","R",NA
1,4.4,6,-1,3.8,20112,1109113,"MatemÃ¡tica Discreta","111110907","R",NA
3,3.5,0.5,-1,2.3,20111,1109103,"CÃ¡lculo Diferencial e Integral I","111110908","R",NA
9.1,6.5,5.5,-1,7,20112,1109103,"CÃ¡lculo Diferencial e Integral I","111110908","A",0.0333333333333
5.5,5.5,4,5,5,20121,1109053,"CÃ¡lculo Diferencial e Integral II","111110911","A",NA
1.8,4,3.5,-1,3.1,20121,1109049,"Ãlgebra Linear","111110911","R",NA
6,1.5,2.5,-1,3.3,20112,1109053,"CÃ¡lculo Diferencial e Integral II","111110911","R",NA
3.5,4.4,4.2,7.4,5.4,20122,1109049,"Ãlgebra Linear","111110911","A",NA
2.3,5.7,0,-1,3,20111,1411180,"Lab. de ProgramaÃ§Ã£o I","111110915","R",NA
2.3,5.7,0,-1,3.4,20111,1411167,"ProgramaÃ§Ã£o I","111110915","R",NA
0.7,0,-1,-1,0.2,20111,1109103,"CÃ¡lculo Diferencial e Integral I","111110915","R",NA
2,2.2,2.2,-1,2.1,20111,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110915","R",NA
7.75,6.8,6.15,-1,7.7,20112,1411180,"Lab. de ProgramaÃ§Ã£o I","111110915","A",0.8
7.75,6.8,6.15,-1,7.6,20112,1411167,"ProgramaÃ§Ã£o I","111110915","A",0.7
0,-1,-1,-1,0,20112,1109103,"CÃ¡lculo Diferencial e Integral I","111110915","R",NA
2.1,1,-1,-1,1,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110915","R",NA
1.5,1.5,3.5,-1,2.2,20111,1114114,"Métodos Estatísticos","111110916","R",NA
1.8,0.3,1,-1,1,20111,1411189,"Compiladores","111110916","R",NA
3.5,4.3,9,5,5.4,20112,1114114,"Métodos Estatísticos","111110916","A",NA
2.8,1.3,-1,-1,1.4,20112,1411189,"Compiladores","111110916","R",NA
0,0,0,-1,0,20121,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111110919","R",NA
0.2,2.3,-1,-1,0.8,20111,1109103,"CÃ¡lculo Diferencial e Integral I","111110919","R",NA
7.5,2.5,4,2.1,3.7,20122,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111110919","R",NA
4.3,4.8,5.3,7,5.7,20112,1109103,"CÃ¡lculo Diferencial e Integral I","111110919","A",NA
2,-1,-1,-1,0.7,20121,1109053,"CÃ¡lculo Diferencial e Integral II","111110922","R",NA
0,0,0,-1,0,20121,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111110922","R",NA
3.5,3,2,-1,2.8,20121,1109049,"Ãlgebra Linear","111110922","R",NA
0.5,2.5,1,-1,1.3,20111,1109103,"CÃ¡lculo Diferencial e Integral I","111110922","R",NA
2.6,3,4,-1,3.2,20111,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110922","R",NA
0.5,0.5,4.5,-1,1.8,20122,1109053,"CÃ¡lculo Diferencial e Integral II","111110922","R",NA
6.5,10,4.4,-1,7,20122,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111110922","A",0.0333333333333
4.8,1,4,-1,3.3,20122,1109049,"Ãlgebra Linear","111110922","R",NA
3.2,0.5,0.5,-1,1.4,20112,1109103,"CÃ¡lculo Diferencial e Integral I","111110922","R",NA
7.2,5.5,5.5,5.4,5.8,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110922","A",NA
2.5,1,1,-1,1.5,20121,1109053,"CÃ¡lculo Diferencial e Integral II","111110926","R",NA
2.1,5.2,4.7,5,4.4,20111,1109103,"CÃ¡lculo Diferencial e Integral I","111110926","R",NA
2.5,3,-1,-1,1.8,20111,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110926","R",NA
7.1,8.8,8,-1,8,20122,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110926","A",0.0333333333333
0.5,-1,-1,-1,0.2,20122,1109053,"CÃ¡lculo Diferencial e Integral II","111110926","R",NA
7.8,7.6,1.5,5.7,5.6,20112,1109103,"CÃ¡lculo Diferencial e Integral I","111110926","A",NA
7.1,8.8,8,-1,8,20122,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110926","A",0.0333333333333
3.7,2,-1,-1,1.9,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110926","R",NA
2.3,7.3,4.5,3.8,4.3,20121,1109049,"Ãlgebra Linear","111110928","R",NA
3.4,3.5,7,5.7,5,20122,1109049,"Ãlgebra Linear","111110928","A",NA
7.5,2,2.5,2.5,3.4,20121,1109049,"Ãlgebra Linear","111110929","R",NA
2.5,-1,0,-1,0.8,20121,1114107,"Probabilidade e EstatÃ­stica","111110929","R",NA
4.3,4.5,8,5.9,5.7,20122,1109049,"Ãlgebra Linear","111110929","A",NA
4,4.75,5.25,2,3.6,20122,1114107,"Probabilidade e EstatÃ­stica","111110929","R",NA
6.7,4,1.3,3.5,3.8,20121,1109053,"CÃ¡lculo Diferencial e Integral II","111110931","R",NA
0,5,2.5,-1,2.5,20121,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111110931","R",NA
8.5,8.5,5.1,-1,7.8,20121,1411168,"ProgramaÃ§Ã£o II","111110931","A",0.433333333333
8.5,4.3,4,5,5.4,20121,1109049,"Ãlgebra Linear","111110931","A",NA
5.6,3.6,7.9,6.1,5.9,20121,1411181,"Lab. de ProgramaÃ§Ã£o II","111110931","A",NA
5.3,5.7,2.8,3.8,4.3,20111,1109103,"CÃ¡lculo Diferencial e Integral I","111110931","R",NA
4.2,6.8,1,6.5,5,20122,1109053,"CÃ¡lculo Diferencial e Integral II","111110931","A",NA
6.5,6.5,3.9,8,6.6,20122,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111110931","A",NA
4.7,4.7,4.7,4.6,4.7,20112,1411168,"ProgramaÃ§Ã£o II","111110931","R",NA
4,5.5,4,2.8,3.8,20112,1109049,"Ãlgebra Linear","111110931","R",NA
4.4,4.4,2.2,2.7,3.7,20112,1411181,"Lab. de ProgramaÃ§Ã£o II","111110931","R",NA
9.1,7.3,6.5,-1,7.6,20112,1109103,"CÃ¡lculo Diferencial e Integral I","111110931","A",0.0333333333333
1.2,2.5,1.5,-1,1.7,20111,1411180,"Lab. de ProgramaÃ§Ã£o I","111110933","R",NA
1.2,2.5,1.5,-1,1.8,20111,1411167,"ProgramaÃ§Ã£o I","111110933","R",NA
0.5,1,0,-1,0.5,20111,1109103,"CÃ¡lculo Diferencial e Integral I","111110933","R",NA
2.2,2.2,2.2,-1,2.2,20111,1411174,"IntroduÃ§Ã£o Ã  ComputaÃ§Ã£o","111110933","R",NA
2.5,4.3,3.5,-1,3.4,20111,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110933","R",NA
7.2,8.35,6.85,7,6.6,20112,1411180,"Lab. de ProgramaÃ§Ã£o I","111110933","A",NA
7.2,8.35,6.85,7,6.6,20112,1411167,"ProgramaÃ§Ã£o I","111110933","A",NA
4,2.5,5.5,6.5,5,20112,1109103,"CÃ¡lculo Diferencial e Integral I","111110933","A",NA
7.4,4.9,7.6,4.6,5.8,20112,1411174,"IntroduÃ§Ã£o Ã  ComputaÃ§Ã£o","111110933","A",NA
3,9.7,6.5,3.3,5.2,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110933","A",NA
0.9,3.6,1.5,-1,2,20111,1411180,"Lab. de ProgramaÃ§Ã£o I","111110935","R",NA
0.9,3.6,1.5,-1,2.2,20111,1411167,"ProgramaÃ§Ã£o I","111110935","R",NA
0.5,-1,-1,-1,0.2,20111,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110935","R",NA
1.5,2.5,2,-1,2,20121,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110935","R",NA
7.05,5.85,5.2,4.6,5.6,20112,1411180,"Lab. de ProgramaÃ§Ã£o I","111110935","A",NA
7.05,5.85,5.2,4.6,5.6,20112,1411167,"ProgramaÃ§Ã£o I","111110935","A",NA
1.5,2.5,2,-1,2,20121,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110935","R",NA
0,1.5,-1,-1,0.5,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110935","R",NA
2.5,-1,0,-1,0.8,20111,1109053,"CÃ¡lculo Diferencial e Integral II","111110938","R",NA
7.2,6.1,3.5,5,5.4,20121,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111110938","A",NA
6,5.5,2,3.5,4.1,20121,1114107,"Probabilidade e EstatÃ­stica","111110938","R",NA
3.5,3.5,5,6.5,5,20112,1109053,"CÃ¡lculo Diferencial e Integral II","111110938","A",NA
3.5,1,5.5,-1,3.3,20112,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111110938","R",NA
6.75,6.25,6,6,6.2,20122,1114107,"Probabilidade e EstatÃ­stica","111110938","A",NA
1,1.2,0.5,-1,0.9,20111,1109103,"CÃ¡lculo Diferencial e Integral I","111110940","R",NA
1.5,2,2,-1,1.8,20111,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110940","R",NA
1.5,0,0,-1,0.5,20112,1109103,"CÃ¡lculo Diferencial e Integral I","111110940","R",NA
4.4,2.5,0.5,-1,2.5,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110940","R",NA
2,1,1.5,-1,1.5,20121,1109053,"CÃ¡lculo Diferencial e Integral II","111110941","R",NA
0,3.5,0,-1,1.2,20121,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111110941","R",NA
3,0.9,-1,-1,1.3,20111,1109103,"CÃ¡lculo Diferencial e Integral I","111110941","R",NA
8.5,2.5,1.5,2.5,3.5,20111,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110941","R",NA
1.9,3,-1,-1,1.6,20122,1109053,"CÃ¡lculo Diferencial e Integral II","111110941","R",NA
6.5,6.5,3.9,4.8,5.3,20122,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111110941","A",NA
5.9,4.1,3.5,8.2,6,20112,1109103,"CÃ¡lculo Diferencial e Integral I","111110941","A",NA
7.7,10,3.3,-1,7,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111110941","A",0
0.9,2.6,8.3,-1,3,20111,1411180,"Lab. de ProgramaÃ§Ã£o I","111150279","R",NA
3.2,4.65,3.85,1.4,3.4,20121,1411180,"Lab. de ProgramaÃ§Ã£o I","111150279","R",NA
1.2,4.4,6.6,4.8,5,20122,1411180,"Lab. de ProgramaÃ§Ã£o I","111150279","A",NA
0.9,2.6,8.3,-1,3.1,20111,1411167,"ProgramaÃ§Ã£o I","111150279","R",NA
3.2,4.65,3.85,1.4,3.4,20121,1411167,"ProgramaÃ§Ã£o I","111150279","R",NA
1.2,4.4,6.6,4.8,5,20122,1411167,"ProgramaÃ§Ã£o I","111150279","A",NA
0.5,1.5,-1,-1,0.7,20111,1109103,"CÃ¡lculo Diferencial e Integral I","111150279","R",NA
3,6,4,3.7,4.1,20121,1109103,"CÃ¡lculo Diferencial e Integral I","111150279","R",NA
5,1.7,0,-1,2.2,20122,1109103,"CÃ¡lculo Diferencial e Integral I","111150279","R",NA
6.4,4.5,5.1,-1,3.2,20111,1411174,"IntroduÃ§Ã£o Ã  ComputaÃ§Ã£o","111150279","R",NA
0.5,0.5,-1,-1,0.3,20111,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111150279","R",NA
3.2,4.65,3.85,1.4,3.4,20121,1411180,"Lab. de ProgramaÃ§Ã£o I","111150279","R",NA
1.2,4.4,6.6,4.8,5,20122,1411180,"Lab. de ProgramaÃ§Ã£o I","111150279","A",NA
4.55,4.35,3.35,-1,3.9,20112,1411180,"Lab. de ProgramaÃ§Ã£o I","111150279","R",NA
3.2,4.65,3.85,1.4,3.4,20121,1411167,"ProgramaÃ§Ã£o I","111150279","R",NA
1.2,4.4,6.6,4.8,5,20122,1411167,"ProgramaÃ§Ã£o I","111150279","A",NA
4.55,4.35,3.35,-1,3.8,20112,1411167,"ProgramaÃ§Ã£o I","111150279","R",NA
3,6,4,3.7,4.1,20121,1109103,"CÃ¡lculo Diferencial e Integral I","111150279","R",NA
5,1.7,0,-1,2.2,20122,1109103,"CÃ¡lculo Diferencial e Integral I","111150279","R",NA
1,0.5,1.5,-1,1,20112,1109103,"CÃ¡lculo Diferencial e Integral I","111150279","R",NA
7.45,7.2,6.45,-1,7,20112,1411174,"IntroduÃ§Ã£o Ã  ComputaÃ§Ã£o","111150279","A",0.0333333333333
9.5,6,5.5,-1,7,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111150279","A",0
6.5,1.5,4,1,2.8,20121,1109053,"CÃ¡lculo Diferencial e Integral II","111150282","R",NA
1,0,0,-1,0.3,20121,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111150282","R",NA
6.15,2.5,0,-1,3,20121,1411181,"Lab. de ProgramaÃ§Ã£o II","111150282","R",NA
4,1.2,6.8,1,2.8,20112,1109053,"CÃ¡lculo Diferencial e Integral II","111150282","R",NA
2.5,-1,-1,-1,0.8,20112,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111150282","R",NA
5.8,5.9,4.4,1.8,3.8,20112,1411181,"Lab. de ProgramaÃ§Ã£o II","111150282","R",NA
1.5,3.7,-1,-1,1.7,20121,1109053,"CÃ¡lculo Diferencial e Integral II","111150283","R",NA
1.7,-1,-1,-1,0.6,20122,1109053,"CÃ¡lculo Diferencial e Integral II","111150283","R",NA
2.3,6.3,0,-1,3.2,20111,1411180,"Lab. de ProgramaÃ§Ã£o I","111150285","R",NA
2.3,6.3,0,-1,3.6,20111,1411167,"ProgramaÃ§Ã£o I","111150285","R",NA
3,5,1,-1,3,20111,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111150285","R",NA
8.1,7.8,5.9,-1,7.2,20112,1411180,"Lab. de ProgramaÃ§Ã£o I","111150285","A",0.0666666666667
8.1,7.8,5.9,-1,7,20112,1411167,"ProgramaÃ§Ã£o I","111150285","A",0.266666666667
6.1,3.5,2.5,0.8,2.7,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111150285","R",NA
0,6,-1,-1,2,20111,1109053,"CÃ¡lculo Diferencial e Integral II","111150292","R",NA
6.2,5,3,3.5,4.2,20111,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111150292","R",NA
7,2.8,1.5,-1,3.8,20111,1109049,"Ãlgebra Linear","111150292","R",NA
2.75,1.35,0.7,-1,2,20121,1411179,"Lab. de Estruturas de Dados e Algoritmos","111150292","R",NA
5.9,5.1,3,2.2,3.7,20111,1411176,"GerÃªncia da InformaÃ§Ã£o","111150292","R",NA
4.7,4.4,5.9,3.3,4.3,20111,1109113,"MatemÃ¡tica Discreta","111150292","R",NA
1.25,1.25,1.35,-1,1.3,20121,1411172,"Estruturas de Dados e Algoritmos","111150292","R",NA
4,7.5,1,6.3,5,20112,1109053,"CÃ¡lculo Diferencial e Integral II","111150292","A",NA
6,5,6.5,4.5,5.3,20112,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111150292","A",NA
4,-1,-1,-1,1.3,20112,1109049,"Ãlgebra Linear","111150292","R",NA
4.5,6.65,5.5,2.5,3.9,20112,1411179,"Lab. de Estruturas de Dados e Algoritmos","111150292","R",NA
7.3,4.5,5.9,7.7,6.6,20112,1411176,"GerÃªncia da InformaÃ§Ã£o","111150292","A",NA
7.9,7.5,6.3,-1,7.2,20112,1109113,"MatemÃ¡tica Discreta","111150292","A",0.0333333333333
1.5,2.5,2.9,-1,2.5,20112,1411172,"Estruturas de Dados e Algoritmos","111150292","R",NA
0.5,3.8,7,-1,3,20111,1411180,"Lab. de ProgramaÃ§Ã£o I","111150427","R",NA
0.5,3.8,7,-1,3.3,20111,1411167,"ProgramaÃ§Ã£o I","111150427","R",NA
2,3,4.5,-1,3.2,20111,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111150427","R",NA
3.6,4,0.45,-1,2.5,20112,1411180,"Lab. de ProgramaÃ§Ã£o I","111150427","R",NA
3.6,4,0.45,-1,2.6,20112,1411167,"ProgramaÃ§Ã£o I","111150427","R",NA
7,4,10,-1,7,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","111150427","A",0
7.25,6.15,4.95,5.7,6.2,20121,1411180,"Lab. de ProgramaÃ§Ã£o I","111150430","A",NA
7.25,6.15,4.95,5.7,6.2,20121,1411167,"ProgramaÃ§Ã£o I","111150430","A",NA
2,2,2,-1,2,20111,1411174,"IntroduÃ§Ã£o Ã  ComputaÃ§Ã£o","111150430","R",NA
3.25,4.1,4.1,-1,3.4,20112,1411180,"Lab. de ProgramaÃ§Ã£o I","111150430","R",NA
3.25,4.1,4.1,-1,3.4,20112,1411167,"ProgramaÃ§Ã£o I","111150430","R",NA
4,3.3,6.3,2,3.3,20122,1411174,"IntroduÃ§Ã£o Ã  ComputaÃ§Ã£o","111150430","R",NA
-1,1,0,-1,0.3,20121,1109053,"CÃ¡lculo Diferencial e Integral II","111150493","R",NA
0,0,0,-1,0,20121,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","111150493","R",NA
