"nota1" "nota2" "nota3" "final" "media" "periodo" "disciplina" "matricula"
1.7 0 0 -1 0.6 20122 "CÃ¡lculo Diferencial e Integral II" 111150283
3 5 1 -1 3 20111 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111150285
2.3 6.3 0 -1 3.6 20111 "ProgramaÃ§Ã£o I" 111150285
2.3 6.3 0 -1 3.2 20111 "Lab. de ProgramaÃ§Ã£o I" 111150285
6.1 3.5 2.5 0.8 2.7 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111150285
8.1 5.9 0 -1 7 20112 "ProgramaÃ§Ã£o I" 111150285
8.1 5.9 0 -1 7.2 20112 "Lab. de ProgramaÃ§Ã£o I" 111150285
0 2.5 0 -1 1.3 20121 "Estruturas de Dados e Algoritmos" 111150292
0 6 0 -1 2 20111 "CÃ¡lculo Diferencial e Integral II" 111150292
7 2.8 1.5 -1 3.8 20111 "Ãlgebra Linear" 111150292
5.9 5.1 3 2.2 3.7 20111 "GerÃªncia da InformaÃ§Ã£o" 111150292
4.7 4.4 5.9 3.3 4.3 20111 "MatemÃ¡tica Discreta" 111150292
6.2 5 3 3.5 4.2 20111 "Fundamentos de FÃ­sica ClÃ¡ssica" 111150292
2.8 2.7 0 -1 2 20121 "Lab. de Estruturas de Dados e Algoritmos" 111150292
0 4 1 -1 2.5 20112 "Estruturas de Dados e Algoritmos" 111150292
4 7.5 1 6.3 5 20112 "CÃ¡lculo Diferencial e Integral II" 111150292
4 0 0 -1 1.3 20112 "Ãlgebra Linear" 111150292
7.3 4.5 5.9 7.7 6.6 20112 "GerÃªncia da InformaÃ§Ã£o" 111150292
7.9 7.5 6.3 -1 7.2 20112 "MatemÃ¡tica Discreta" 111150292
6 5 6.5 4.5 5.3 20112 "Fundamentos de FÃ­sica ClÃ¡ssica" 111150292
4.2 4.8 8.5 2.5 3.9 20112 "Lab. de Estruturas de Dados e Algoritmos" 111150292
2 3 4.5 -1 3.2 20111 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111150427
0.5 3.8 7 -1 3.3 20111 "ProgramaÃ§Ã£o I" 111150427
0.5 3.8 7 -1 3 20111 "Lab. de ProgramaÃ§Ã£o I" 111150427
7 4 10 -1 7 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111150427
5.1 2.1 4 -1 2.6 20112 "ProgramaÃ§Ã£o I" 111150427
5.1 2.1 4 -1 2.5 20112 "Lab. de ProgramaÃ§Ã£o I" 111150427
2 2 2 -1 2 20111 "IntroduÃ§Ã£o Ã  ComputaÃ§Ã£o" 111150430
6.4 8.1 4.2 5.7 6.2 20121 "ProgramaÃ§Ã£o I" 111150430
6.4 8.1 4.2 5.7 6.2 20121 "Lab. de ProgramaÃ§Ã£o I" 111150430
4 3.3 6.3 2 3.3 20122 "IntroduÃ§Ã£o Ã  ComputaÃ§Ã£o" 111150430
3.1 3.4 4.8 -1 3.4 20112 "ProgramaÃ§Ã£o I" 111150430
3.1 3.4 4.8 -1 3.4 20112 "Lab. de ProgramaÃ§Ã£o I" 111150430
0 1 0 -1 0.3 20121 "CÃ¡lculo Diferencial e Integral II" 111150493
0.5 0.2 0 -1 0.2 20111 "CÃ¡lculo Diferencial e Integral I" 111150493
8.6 8.6 5.8 -1 8 20121 "ProgramaÃ§Ã£o II" 111150493
6.5 5 5.5 5 5.5 20121 "Teoria dos Grafos" 111150493
7.9 9 3.5 8 7 20121 "Lab. de ProgramaÃ§Ã£o II" 111150493
1.4 0 0 -1 0.5 20122 "CÃ¡lculo Diferencial e Integral II" 111150493
3.5 6 4.5 6 5.2 20112 "CÃ¡lculo Diferencial e Integral I" 111150493
5.1 5.1 5.1 3.1 4.3 20112 "ProgramaÃ§Ã£o II" 111150493
4.9 5.5 3.9 2 3.9 20112 "Teoria dos Grafos" 111150493
4.6 4.6 4.6 4.8 4.7 20112 "Lab. de ProgramaÃ§Ã£o II" 111150493
3.5 2 1 -1 2.2 20111 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111150494
4.5 5 7.5 6.2 5.9 20122 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111150494
3.6 5.7 4 3.6 4.2 20111 "ProgramaÃ§Ã£o I" 111150494
0.5 0.5 0.2 -1 0.4 20111 "CÃ¡lculo Diferencial e Integral I" 111150494
7.8 5.6 5.1 5 5.7 20121 "CÃ¡lculo Diferencial e Integral I" 111150494
3.6 5.7 4 3.6 4.1 20111 "Lab. de ProgramaÃ§Ã£o I" 111150494
4.5 5 7.5 6.2 5.9 20122 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111150494
5.5 2 4.5 1.3 2.9 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111150494
8.9 7.85 0 -1 8.7 20112 "ProgramaÃ§Ã£o I" 111150494
7.8 5.6 5.1 5 5.7 20121 "CÃ¡lculo Diferencial e Integral I" 111150494
2.6 0 0 -1 0.9 20112 "CÃ¡lculo Diferencial e Integral I" 111150494
8.9 7.85 0 -1 8.7 20112 "Lab. de ProgramaÃ§Ã£o I" 111150494
1 3 0 -1 1.3 20121 "CÃ¡lculo Diferencial e Integral II" 111150551
3.5 4.5 0.2 -1 2.7 20111 "CÃ¡lculo Diferencial e Integral I" 111150551
8.2 9.4 8.5 -1 8.7 20122 "Ãlgebra Linear" 111150551
0.2 7 1.5 -1 2.9 20121 "Fundamentos de FÃ­sica ClÃ¡ssica" 111150551
0.6 0 0 -1 0.2 20122 "CÃ¡lculo Diferencial e Integral II" 111150551
6 5.2 2 7 5.4 20112 "CÃ¡lculo Diferencial e Integral I" 111150551
6.8 3 0.5 -1 3.4 20112 "Ãlgebra Linear" 111150551
8 6.8 8.6 -1 7.8 20122 "Fundamentos de FÃ­sica ClÃ¡ssica" 111150551
9.2 8 10 -1 9.1 20121 "TECC(METODOS E P T G M DADOS HISTORICOS)" 111210042
10 9.5 9.6 -1 9.8 20122 "TECC(METODOS E P T G M DADOS HISTORICOS)" 111210042
9.5 9 4.5 -1 7.7 20121 "CÃ¡lculo Diferencial e Integral I" 111210050
3.5 5.5 0.5 -1 3.2 20112 "CÃ¡lculo Diferencial e Integral I" 111210050
0.1 3.5 1.5 -1 1.7 20121 "Fundamentos de FÃ­sica ClÃ¡ssica" 111210056
9 5.9 7.5 -1 7.5 20122 "Fundamentos de FÃ­sica ClÃ¡ssica" 111210056
7.5 6.5 7 -1 7 20121 "CÃ¡lculo Diferencial e Integral II" 111210061
0.5 3.5 3.5 -1 2.5 20112 "CÃ¡lculo Diferencial e Integral II" 111210061
4.6 6.6 6.7 2 4.4 20121 "MatemÃ¡tica Discreta" 111210062
1.5 0 0 -1 0.5 20122 "MatemÃ¡tica Discreta" 111210062
4.8 2.6 2.4 2.4 4.3 20121 "Lab. de ProgramaÃ§Ã£o I" 111210064
5.7 6.7 7.7 -1 7.1 20122 "Lab. de ProgramaÃ§Ã£o I" 111210064
4.8 2.6 2.4 2.4 4.3 20121 "ProgramaÃ§Ã£o I" 111210064
5.7 6.7 7.7 -1 7.1 20122 "ProgramaÃ§Ã£o I" 111210064
5.7 6.7 7.7 -1 7.1 20122 "Lab. de ProgramaÃ§Ã£o I" 111210064
2.1 0 3.4 -1 1.6 20112 "Lab. de ProgramaÃ§Ã£o I" 111210064
5.7 6.7 7.7 -1 7.1 20122 "ProgramaÃ§Ã£o I" 111210064
2.1 0 3.4 -1 1.6 20112 "ProgramaÃ§Ã£o I" 111210064
5.5 7.6 6.1 6.5 6.4 20121 "TECC(METODOS E P T G M DADOS HISTORICOS)" 111210066
7.8 6 9.5 -1 8.3 20122 "TECC(METODOS E P T G M DADOS HISTORICOS)" 111210066
4.5 7.5 6 4.5 5.4 20121 "CÃ¡lculo Diferencial e Integral I" 111210079
3.5 2.5 0 -1 2 20112 "CÃ¡lculo Diferencial e Integral I" 111210079
3.9 0 2.4 -1 2.1 20121 "CÃ¡lculo Diferencial e Integral I" 111210081
0.5 0 0 -1 0.2 20112 "CÃ¡lculo Diferencial e Integral I" 111210081
0 0.3 0 -1 0.1 20121 "CÃ¡lculo Diferencial e Integral I" 111210085
2 1 0 -1 1 20112 "CÃ¡lculo Diferencial e Integral I" 111210085
0.5 1 0 -1 0.5 20122 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210096
2.4 2.1 4.4 5.1 5 20121 "ProgramaÃ§Ã£o I" 111210096
3.9 2.5 0 -1 2.1 20121 "CÃ¡lculo Diferencial e Integral I" 111210096
2.4 2.1 4.4 5.1 5 20121 "Lab. de ProgramaÃ§Ã£o I" 111210096
4.2 3.1 6.6 2.5 3.5 20122 "IntroduÃ§Ã£o Ã  ComputaÃ§Ã£o" 111210096
0.8 0.5 0 -1 0.4 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210096
0.8 2.3 3.5 -1 3 20112 "ProgramaÃ§Ã£o I" 111210096
3.5 2.5 0 -1 2 20112 "CÃ¡lculo Diferencial e Integral I" 111210096
0.8 2.3 3.5 -1 2.9 20112 "Lab. de ProgramaÃ§Ã£o I" 111210096
6 2.5 6.1 2.8 4.2 20112 "IntroduÃ§Ã£o Ã  ComputaÃ§Ã£o" 111210096
6.5 4.8 2.6 6 6.1 20121 "ProgramaÃ§Ã£o I" 111210098
4 2.3 0 -1 2.9 20112 "ProgramaÃ§Ã£o I" 111210098
7.4 5 2.1 4.8 5.5 20121 "ProgramaÃ§Ã£o I" 111210102
7.4 5 2.1 4.8 5.6 20121 "Lab. de ProgramaÃ§Ã£o I" 111210102
4.8 4.8 8.3 3.8 5.1 20121 "IntroduÃ§Ã£o Ã  ComputaÃ§Ã£o" 111210102
2.7 2.5 2 -1 3.2 20112 "ProgramaÃ§Ã£o I" 111210102
2.5 2 1.5 -1 3.1 20112 "Lab. de ProgramaÃ§Ã£o I" 111210102
5.5 4.3 8.7 1.8 4.4 20112 "IntroduÃ§Ã£o Ã  ComputaÃ§Ã£o" 111210102
6 0 2.5 -1 2.8 20121 "Banco de Dados I" 111210117
5.4 1.5 8 5.1 5 20122 "Banco de Dados I" 111210117
3.5 4.5 4.3 -1 2.9 20121 "Sistemas de InformaÃ§Ã£o II" 111210117
5.4 1.5 8 5.1 5 20122 "Banco de Dados I" 111210117
6.7 0.9 4.4 -1 2.4 20112 "Banco de Dados I" 111210117
6.85 6.5 7.9 -1 7.4 20122 "Sistemas de InformaÃ§Ã£o II" 111210117
5.5 7 3 2.5 4.1 20121 "Probabilidade e EstatÃ­stica" 111210120
6.75 7.6 7.35 -1 7.1 20122 "Probabilidade e EstatÃ­stica" 111210120
7.5 5.6 2.5 5 5.1 20121 "Fundamentos de FÃ­sica ClÃ¡ssica" 111210120
6.75 7.6 7.35 -1 7.1 20122 "Probabilidade e EstatÃ­stica" 111210120
2.6 0 0.8 -1 1.1 20112 "Probabilidade e EstatÃ­stica" 111210120
5.5 1.5 6 3.5 4 20112 "Fundamentos de FÃ­sica ClÃ¡ssica" 111210120
5.6 5.9 3 5.7 5.1 20121 "Sistemas de InformaÃ§Ã£o II" 111210122
4.7 1.6 3.2 -1 2.4 20112 "Sistemas de InformaÃ§Ã£o II" 111210122
1 7.3 0 -1 2.8 20121 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210390
8.3 7 0 3.5 4.5 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210390
7 5.5 5.5 6.5 6.2 20121 "CÃ¡lculo Diferencial e Integral I" 111210391
5 2 0.5 -1 2.5 20112 "CÃ¡lculo Diferencial e Integral I" 111210391
5.3 5.5 5.6 5 5.3 20121 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210392
1 3.5 2.3 -1 2.3 20121 "Teoria dos Grafos" 111210392
0.5 0.5 0.5 -1 0.5 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210392
4 7.5 5.8 5.8 5.8 20122 "Teoria dos Grafos" 111210392
5 5.5 5.2 2 3.9 20121 "MatemÃ¡tica Discreta" 111210393
2.3 4.8 3 -1 3.4 20121 "Fundamentos de FÃ­sica ClÃ¡ssica" 111210393
3.6 5.4 4.1 7.7 5.7 20122 "MatemÃ¡tica Discreta" 111210393
3.5 4.3 7 3.6 4.4 20122 "Fundamentos de FÃ­sica ClÃ¡ssica" 111210393
2.6 2.9 5 -1 3.5 20121 "MatemÃ¡tica Discreta" 111210396
2.2 2.2 1.8 -1 2.1 20121 "ProgramaÃ§Ã£o II" 111210396
3 2.5 2 -1 2.5 20121 "CÃ¡lculo Diferencial e Integral I" 111210396
4.2 5.5 0 -1 1.9 20121 "Lab. de ProgramaÃ§Ã£o II" 111210396
3.7 0.1 0.1 -1 1.3 20122 "MatemÃ¡tica Discreta" 111210396
0 2.7 0 -1 1 20122 "ProgramaÃ§Ã£o II" 111210396
3 0 0 -1 1 20112 "CÃ¡lculo Diferencial e Integral I" 111210396
2.5 2.5 0 -1 1.8 20122 "Lab. de ProgramaÃ§Ã£o II" 111210396
7 1 0.5 -1 2.8 20121 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210398
6 6 5 5 5.4 20122 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210398
4.7 4.7 3.7 2.7 3.8 20121 "ProgramaÃ§Ã£o II" 111210398
2 3 1 -1 2 20121 "CÃ¡lculo Diferencial e Integral I" 111210398
2.2 5 5.9 -1 2.4 20121 "Lab. de ProgramaÃ§Ã£o II" 111210398
6 6 5 5 5.4 20122 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210398
0 4.5 2.9 -1 2.5 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210398
4.8 6.3 8.8 4.7 6 20122 "ProgramaÃ§Ã£o II" 111210398
3.5 2 1.5 -1 2.3 20122 "CÃ¡lculo Diferencial e Integral I" 111210398
7.45 8 7.3 -1 7.5 20122 "Lab. de ProgramaÃ§Ã£o II" 111210398
7 0 4 -1 3.7 20121 "Probabilidade e EstatÃ­stica" 111210399
6.5 3 7 5.5 5.3 20122 "Probabilidade e EstatÃ­stica" 111210399
4 3.1 1 -1 2.7 20121 "CÃ¡lculo Diferencial e Integral II" 111210400
3.5 9 4.5 6 5.8 20122 "CÃ¡lculo Diferencial e Integral II" 111210400
1 1 1 -1 1 20121 "CÃ¡lculo Diferencial e Integral II" 111210401
3.2 5.5 1.3 -1 3.3 20122 "CÃ¡lculo Diferencial e Integral II" 111210401
5 4.5 6.7 1 3.6 20121 "Lab. de InterconexÃ£o de Redes de Computadores" 111210404
5 4.5 6.7 1 3.6 20121 "InterconexÃ£o de Redes de Computadores" 111210404
7.1 4.7 5 4 5 20122 "Lab. de InterconexÃ£o de Redes de Computadores" 111210404
7.1 4.7 5 4 5 20122 "InterconexÃ£o de Redes de Computadores" 111210404
0 1.5 0 -1 0.5 20121 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210405
0.3 0 0 -1 2.5 20121 "ProgramaÃ§Ã£o I" 111210405
0 0.5 0 -1 0.2 20121 "CÃ¡lculo Diferencial e Integral I" 111210405
7 3 5.7 2 3.9 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210405
6.3 0 1.6 -1 2.4 20112 "ProgramaÃ§Ã£o I" 111210405
2.5 1.5 0 -1 1.3 20112 "CÃ¡lculo Diferencial e Integral I" 111210405
9.5 5.8 1.9 5.9 5.6 20121 "ProgramaÃ§Ã£o I" 111210406
0 1 3 -1 1.3 20121 "CÃ¡lculo Diferencial e Integral I" 111210406
9.5 5.8 1.9 5.9 5.7 20121 "Lab. de ProgramaÃ§Ã£o I" 111210406
4.2 6.5 0 4.8 4.4 20112 "ProgramaÃ§Ã£o I" 111210406
0 1.5 0 -1 0.5 20112 "CÃ¡lculo Diferencial e Integral I" 111210406
4.2 6.5 0 4.8 4.3 20112 "Lab. de ProgramaÃ§Ã£o I" 111210406
2.5 1.5 1 -1 1.7 20121 "CÃ¡lculo Diferencial e Integral II" 111210407
5.9 5.9 5.8 2.4 4.5 20121 "ProgramaÃ§Ã£o II" 111210407
5.5 7 8.2 2.7 4.5 20121 "Lab. de ProgramaÃ§Ã£o II" 111210407
1.3 10 5 5 5.2 20122 "CÃ¡lculo Diferencial e Integral II" 111210407
7.35 8.15 8.25 -1 7.8 20122 "ProgramaÃ§Ã£o II" 111210407
8.3 7.4 6.95 -1 7.6 20122 "Lab. de ProgramaÃ§Ã£o II" 111210407
1 5.2 3.5 -1 3.2 20121 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210412
6.5 5 5 7.5 6.3 20122 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210412
3.4 3.4 2.6 -1 3.2 20121 "ProgramaÃ§Ã£o II" 111210412
6.5 1 1 -1 2.8 20121 "CÃ¡lculo Diferencial e Integral I" 111210412
3.5 0.4 2.5 -1 2.1 20122 "CÃ¡lculo Diferencial e Integral I" 111210412
5.1 7 1 -1 2.8 20121 "Lab. de ProgramaÃ§Ã£o II" 111210412
6.5 5 5 7.5 6.3 20122 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210412
3.5 2.5 5.5 -1 3.8 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210412
7 7.2 6.5 5 6.1 20122 "ProgramaÃ§Ã£o II" 111210412
3.5 0.4 2.5 -1 2.1 20122 "CÃ¡lculo Diferencial e Integral I" 111210412
3 0 0 -1 1 20112 "CÃ¡lculo Diferencial e Integral I" 111210412
3.2 5.7 9.3 3.4 5.1 20122 "Lab. de ProgramaÃ§Ã£o II" 111210412
6 1.7 4.3 5 4.4 20122 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210413
2 2.5 0.5 -1 1.7 20121 "CÃ¡lculo Diferencial e Integral I" 111210413
3.5 2 0 -1 1.8 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210413
2 0 0 -1 0.7 20112 "CÃ¡lculo Diferencial e Integral I" 111210413
0 0.5 0 -1 0.2 20121 "CÃ¡lculo Diferencial e Integral II" 111210414
0 3.8 0 -1 1.3 20122 "CÃ¡lculo Diferencial e Integral II" 111210414
5.3 8 1.8 5 5 20121 "CÃ¡lculo Diferencial e Integral I" 111210417
2.5 0.5 0 -1 1 20112 "CÃ¡lculo Diferencial e Integral I" 111210417
7 7.3 0.6 6.9 5.8 20121 "Compiladores" 111210419
2.9 0 0 -1 1 20112 "Compiladores" 111210419
4 4 2.5 -1 3.5 20121 "CÃ¡lculo Diferencial e Integral I" 111210421
4.7 7.5 4.8 7.8 6.5 20122 "CÃ¡lculo Diferencial e Integral I" 111210421
4.7 7.5 4.8 7.8 6.5 20122 "CÃ¡lculo Diferencial e Integral I" 111210421
2 0 0 -1 0.7 20112 "CÃ¡lculo Diferencial e Integral I" 111210421
0 0.3 0 -1 0.1 20121 "Fundamentos de FÃ­sica ClÃ¡ssica" 111210422
9 5.9 7.5 -1 7.5 20122 "Fundamentos de FÃ­sica ClÃ¡ssica" 111210422
7 0 0 -1 2.3 20121 "CÃ¡lculo Diferencial e Integral I" 111210423
3 0 0 -1 1 20112 "CÃ¡lculo Diferencial e Integral I" 111210423
5 0 1 -1 2 20121 "CÃ¡lculo Diferencial e Integral II" 111210426
0 2.5 0 -1 0.8 20121 "Fundamentos de FÃ­sica ClÃ¡ssica" 111210426
4.5 5 0 -1 3.1 20121 "Lab. de ProgramaÃ§Ã£o II" 111210426
1.5 3 5.3 -1 3.3 20122 "CÃ¡lculo Diferencial e Integral II" 111210426
7 10 6.8 -1 7.9 20122 "Fundamentos de FÃ­sica ClÃ¡ssica" 111210426
5.4 5.9 0 5.5 4.6 20122 "Lab. de ProgramaÃ§Ã£o II" 111210426
4 2.5 0 -1 2.2 20121 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210428
4.5 3.7 5.3 6.8 5.4 20122 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210428
2.9 3.8 5.7 -1 2.5 20121 "MatemÃ¡tica Discreta" 111210428
1.4 1.4 1.9 -1 1.5 20121 "ProgramaÃ§Ã£o II" 111210428
1.9 4 2.2 -1 1.8 20121 "Lab. de ProgramaÃ§Ã£o II" 111210428
4.5 3.7 5.3 6.8 5.4 20122 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210428
5.2 2.8 0.5 -1 2.8 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210428
3.9 2.7 3.4 -1 3.3 20122 "MatemÃ¡tica Discreta" 111210428
3.8 5 5 5.4 5.1 20122 "ProgramaÃ§Ã£o II" 111210428
3.8 6.8 8 4.8 5.5 20122 "Lab. de ProgramaÃ§Ã£o II" 111210428
6.8 3.5 7.7 10 7.6 20122 "Banco de Dados I" 111210429
6.5 3 1 -1 3.5 20121 "Ãlgebra Linear" 111210429
3.8 0.7 7.5 4 4 20112 "Banco de Dados I" 111210429
7.5 8.4 8.5 -1 8.1 20122 "Ãlgebra Linear" 111210429
3.7 0 0 -1 1.2 20121 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210430
7.3 5 2.2 -1 2.5 20121 "Lab. de ProgramaÃ§Ã£o II" 111210430
2 3.5 0 -1 1.8 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210430
6.25 7 8.25 -1 7.2 20122 "Lab. de ProgramaÃ§Ã£o II" 111210430
6.5 8.5 7 -1 7.3 20121 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210438
3 2.7 7.3 3 3.8 20121 "MatemÃ¡tica Discreta" 111210438
4.4 2.7 3 -1 3.4 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210438
5.3 2.5 5.1 3.3 3.9 20122 "MatemÃ¡tica Discreta" 111210438
8 8 6.5 -1 7.5 20121 "CÃ¡lculo Diferencial e Integral I" 111210441
2.6 2.6 2.2 -1 2.5 20121 "ProgramaÃ§Ã£o II" 111210441
1.5 1.5 1.5 -1 1.5 20121 "Teoria dos Grafos" 111210441
5 7 0 -1 2.3 20121 "Lab. de ProgramaÃ§Ã£o II" 111210441
3 0 0 -1 1 20112 "CÃ¡lculo Diferencial e Integral I" 111210441
4.8 4.9 7.3 3 4.6 20122 "ProgramaÃ§Ã£o II" 111210441
7 7.6 7.3 -1 7.3 20122 "Teoria dos Grafos" 111210441
7.1 3.5 4.7 6.5 5.8 20122 "Lab. de ProgramaÃ§Ã£o II" 111210441
4.5 5.7 3 4.3 4.4 20121 "CÃ¡lculo Diferencial e Integral II" 111210442
2.9 6.8 5 7.5 5.9 20122 "CÃ¡lculo Diferencial e Integral II" 111210442
7 4.5 2.5 2 3.6 20121 "CÃ¡lculo Diferencial e Integral I" 111210448
3.4 4.5 4 5.5 4.6 20122 "CÃ¡lculo Diferencial e Integral I" 111210448
3.4 4.5 4 5.5 4.6 20122 "CÃ¡lculo Diferencial e Integral I" 111210448
2.5 0 2.5 -1 1.7 20112 "CÃ¡lculo Diferencial e Integral I" 111210448
10 10 10 -1 10 20121 "Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores" 111210450
4.2 4.5 8.1 1.8 4.1 20121 "GerÃªncia da InformaÃ§Ã£o" 111210450
5.8 4 2.5 -1 3.5 20121 "Engenharia de Software I" 111210450
8.5 7.6 3.1 0 3.8 20112 "Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores" 111210450
5.1 7.3 7.1 7.5 6.9 20122 "GerÃªncia da InformaÃ§Ã£o" 111210450
6.3 7 8 5 6 20122 "Engenharia de Software I" 111210450
7.5 3.5 4.5 4.8 5 20121 "CÃ¡lculo Diferencial e Integral I" 111210451
0 1.5 0 -1 0.5 20112 "CÃ¡lculo Diferencial e Integral I" 111210451
3 3.3 3.5 -1 3.3 20121 "CÃ¡lculo Diferencial e Integral II" 111210452
1.5 0.3 2 -1 1.3 20121 "Fundamentos de FÃ­sica ClÃ¡ssica" 111210452
1 7 7 8.5 6.4 20122 "CÃ¡lculo Diferencial e Integral II" 111210452
10 8.5 9.1 -1 9.2 20122 "Fundamentos de FÃ­sica ClÃ¡ssica" 111210452
8 6 4.5 5.5 5.9 20121 "CÃ¡lculo Diferencial e Integral I" 111210653
4.5 0 0 -1 1.5 20112 "CÃ¡lculo Diferencial e Integral I" 111210653
0 1.8 0 -1 0.6 20121 "CÃ¡lculo Diferencial e Integral II" 111210655
0 1.5 0 -1 0.5 20121 "Fundamentos de FÃ­sica ClÃ¡ssica" 111210655
1.6 4.8 2 -1 2.8 20122 "CÃ¡lculo Diferencial e Integral II" 111210655
5.1 3.3 3.5 5 4.4 20122 "Fundamentos de FÃ­sica ClÃ¡ssica" 111210655
2 0 3.5 -1 1.8 20121 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210656
7.9 0.9 7.2 6.9 6.7 20121 "ProgramaÃ§Ã£o I" 111210656
0 0.5 0 -1 0.2 20121 "CÃ¡lculo Diferencial e Integral I" 111210656
7.9 0.9 7.2 6.9 6.7 20121 "Lab. de ProgramaÃ§Ã£o I" 111210656
4 2 1.8 -1 2.6 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210656
4.6 1.9 2.8 -1 3.5 20112 "ProgramaÃ§Ã£o I" 111210656
2.5 1.5 0 -1 1.3 20112 "CÃ¡lculo Diferencial e Integral I" 111210656
4.6 1.9 2.8 -1 3.4 20112 "Lab. de ProgramaÃ§Ã£o I" 111210656
4.9 6.3 5.2 2.3 4.2 20121 "MatemÃ¡tica Discreta" 111210658
5.5 3.5 7 5 5.2 20121 "CÃ¡lculo Diferencial e Integral I" 111210658
2 2 1.2 -1 1.8 20121 "ProgramaÃ§Ã£o II" 111210658
3.8 0 0 -1 1.3 20121 "Ãlgebra Linear" 111210658
2.9 3.8 0 -1 1.4 20121 "Lab. de ProgramaÃ§Ã£o II" 111210658
7.1 6.4 6.7 4.5 5.8 20122 "MatemÃ¡tica Discreta" 111210658
3 0 0 -1 1 20112 "CÃ¡lculo Diferencial e Integral I" 111210658
0 4.4 0 -1 1.5 20122 "ProgramaÃ§Ã£o II" 111210658
6.7 0 1.3 -1 2.7 20122 "Ãlgebra Linear" 111210658
0.8 4.3 0 -1 1.8 20122 "Lab. de ProgramaÃ§Ã£o II" 111210658
8 4.5 6.2 5.7 6 20121 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210659
1 1 0 -1 0.7 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210659
3 1 1.5 -1 1.8 20121 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210660
2.2 2.2 0.8 -1 1.9 20121 "ProgramaÃ§Ã£o II" 111210660
2 0 0 -1 0.7 20121 "CÃ¡lculo Diferencial e Integral I" 111210660
1.1 5 0 -1 1.1 20121 "Lab. de ProgramaÃ§Ã£o II" 111210660
5 2.5 0.5 -1 2.7 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210660
4.2 4.2 5.7 2.9 3.9 20122 "ProgramaÃ§Ã£o II" 111210660
0 1.5 0 -1 0.5 20112 "CÃ¡lculo Diferencial e Integral I" 111210660
5.7 0 6.5 3 3.8 20122 "Lab. de ProgramaÃ§Ã£o II" 111210660
6.5 6 5.5 4.5 5.4 20121 "CÃ¡lculo Diferencial e Integral I" 111210661
5 4 0 -1 3 20112 "CÃ¡lculo Diferencial e Integral I" 111210661
7 4.6 1 1 2.9 20121 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210665
6.5 7 4 5.9 5.8 20122 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210665
4.5 6 4.3 5.1 5 20121 "CÃ¡lculo Diferencial e Integral I" 111210665
2.9 5 5.9 2.7 3.7 20121 "Lab. de ProgramaÃ§Ã£o II" 111210665
6.5 7 4 5.9 5.8 20122 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210665
